# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 24.246 us/op
# Warmup Iteration   2: 19.447 us/op
# Warmup Iteration   3: 19.396 us/op
# Warmup Iteration   4: 19.466 us/op
# Warmup Iteration   5: 19.558 us/op
# Warmup Iteration   6: 19.258 us/op
# Warmup Iteration   7: 19.010 us/op
# Warmup Iteration   8: 19.563 us/op
# Warmup Iteration   9: 19.630 us/op
# Warmup Iteration  10: 19.105 us/op
# Warmup Iteration  11: 19.331 us/op
# Warmup Iteration  12: 19.305 us/op
# Warmup Iteration  13: 19.224 us/op
# Warmup Iteration  14: 19.034 us/op
# Warmup Iteration  15: 19.623 us/op
# Warmup Iteration  16: 20.094 us/op
# Warmup Iteration  17: 20.183 us/op
# Warmup Iteration  18: 23.531 us/op
# Warmup Iteration  19: 19.983 us/op
# Warmup Iteration  20: 18.964 us/op
Iteration  15: 282.531 us/op
Iteration  16: 282.481 us/op
Iteration  17: 284.380 us/op
Iteration  18: 284.463 us/op
Iteration  19: 283.420 us/op
Iteration  20: 284.768 us/op


Result "kotlinInt":
  283.335 ±(99.9%) 0.614 us/op [Average]
  (min, avg, max) = (280.992, 283.335, 287.482), stdev = 1.373
  CI (99.9%): [282.721, 283.949] (assumes normal distribution)


# Run complete. Total time: 00:30:10

|Benchmark            |(n) | Mode | Cnt  |   Score |   Error | Units|
|groovyIntStatic      | 10 | avgt |  60  |  21.760 |±  1.729 | us/op|
|groovyIntStatic      | 20 | avgt |  60  | 181.813 |± 12.143 | us/op|
|groovyIntStatic      | 30 | avgt |  60  | 451.818 |±  1.412 | us/op|
|groovyInvokeDynamic  | 10 | avgt |  60  |  75.645 |±  0.540 | us/op|
|groovyInvokeDynamic  | 20 | avgt |  60  | 569.262 |±  1.644 | us/op|
|groovyInvokeDynamic  | 30 | avgt |  60  |1913.036 |±  4.767 | us/op|
|groovyTraditional    | 10 | avgt |  60  |  79.272 |±  0.762 | us/op|
|groovyTraditional    | 20 | avgt |  60  | 605.065 |±  5.233 | us/op|
|groovyTraditional    | 30 | avgt |  60  |2496.581 |± 34.135 | us/op|
|kotlinDynamic        | 10 | avgt |  60  |  21.204 |±  0.096 | us/op|
|kotlinDynamic        | 20 | avgt |  60  | 159.003 |±  1.177 | us/op|
|kotlinDynamic        | 30 | avgt |  60  | 577.256 |±  4.686 | us/op|
|kotlinInt            | 10 | avgt |  60  |  11.349 |±  0.064 | us/op|
|kotlinInt            | 20 | avgt |  60  |  87.447 |±  0.380 | us/op|
|kotlinInt            | 30 | avgt |  60  | 283.335 |±  0.614 | us/op|



|Benchmark|(n)|Mode|Cnt|Score|Error|Units|
|kotlinInt|10|avgt|60|11.349|±  0.064|us/op|
|kotlinDynamic|10|avgt|60|21.204|±  0.096|us/op|
|groovyIntStatic|10|avgt|60|21.76|±  1.729|us/op|
|groovyInvokeDynamic|10|avgt|60|75.645|±  0.540|us/op|
|groovyTraditional|10|avgt|60|79.272|±  0.762|us/op|
|kotlinInt|20|avgt|60|87.447|±  0.380|us/op|
|kotlinDynamic|20|avgt|60|159.003|±  1.177|us/op|
|groovyIntStatic|20|avgt|60|181.813|± 12.143|us/op|
|kotlinInt|30|avgt|60|283.335|±  0.614|us/op|
|groovyIntStatic|30|avgt|60|451.818|±  1.412|us/op|
|groovyInvokeDynamic|20|avgt|60|569.262|±  1.644|us/op|
|kotlinDynamic|30|avgt|60|577.256|±  4.686|us/op|
|groovyTraditional|20|avgt|60|605.065|±  5.233|us/op|
|groovyInvokeDynamic|30|avgt|60|1913.036|±  4.767|us/op|
|groovyTraditional|30|avgt|60|2496.581|± 34.135|us/op|
